an;mois;nation_2;engin;pecherie_2;espece;poids
2019;1;Espagnole;120;Peche hauturiere crevettes;CÃ©phalo;1679
2019;1;ESPAGNOLE;-;Peche hauturiere crevettes;CÃ©phalo;720
2019;1;ESPAGNOLE;120;Peche hauturiere crevettes;CÃ©phalo;186
2019;1;ESPAGNOLE;120;Peche hauturiere merlus;Poulpe;32
2019;1;ESPAGNOLE;120;Peche hauturiere merlus;Seiche;20
2019;1;ESPAGNOLE;CHALU;Peche hauturiere crevettes;CÃ©phalo;450
2019;1;ESPAGNOLE;CHALUT;Peche hauturiere crevettes;CÃ©phalo;3270
2019;1;ESPAGNOLE;CHALUT;Peche hauturiere merlus;Poulpe;1114
2019;1;ESPAGNOLE;CHALUTE;Peche hauturiere merlus;Poulpe;416
2019;1;MAURITANIENNE;C;Peche hauturiere crevettes;CÃ©phalo;150
2019;1;MAURITANIENNE;CHALU;Peche hauturiere crevettes;CÃ©phalo;420
2019;1;MAURITANIENNE;CHALUT;Peche hauturiere crevettes;CÃ©phalo;1004
2019;2;Espagnole;120;Peche hauturiere crevettes;Divers cÃ©phalopodes;72
2019;2;Espagnole;CHALUT;Peche hauturiere merlus;Seiche;234
2019;2;ESPAGNOLE;-;Peche hauturiere crevettes;CÃ©phalo;760
2019;2;ESPAGNOLE;CHALUT;Peche hauturiere crevettes;CÃ©phalo;1525
2019;2;ESPAGNOLE;CHALUT;Peche hauturiere merlus;Poulpe;182
2019;2;ESPAGNOLE;CHALUT;Peche hauturiere merlus;Seiche;364
2019;2;MAURITANIENNE;CHALU;Peche hauturiere crevettes;CÃ©phalo;558
2019;2;MAURITANIENNE;CHALUT;Peche hauturiere crevettes;CÃ©phalo;1012
2019;3;Espagnole;120;Peche hauturiere crevettes;Divers cÃ©phalopodes;672
2019;3;ESPAGNOLE;-;Peche hauturiere crevettes;CÃ©phalo;310
2019;3;ESPAGNOLE;120;Peche hauturiere crevettes;Divers cÃ©phalopodes;228
2019;3;ESPAGNOLE;CHALUT;Peche hauturiere crevettes;CÃ©phalo;250
2019;3;ESPAGNOLE;CHALUT;Peche hauturiere merlus;Poulpe;70
2019;3;MAURITANIENNE;CHALU;Peche hauturiere crevettes;CÃ©phalo;264
2019;3;MAURITANIENNE;CHALUT;Peche hauturiere crevettes;CÃ©phalo;260
2019;3;MAURITANIENNE;CHALUTE;Peche hauturiere crevettes;CÃ©phalo;70
2019;4;Espagnole;120;Peche hauturiere crevettes;Divers cÃ©phalopodes;273
2019;4;ESPAGNOLE;120;Peche hauturiere crevettes;Divers cÃ©phalopodes;324
2019;4;Mauritanienne;CASIER;Peche côtiere demersaux;Seiche;26
2019;5;Espagnole;120;Peche hauturiere crevettes;Divers cÃ©phalopodes;198
2019;5;ESPAGNOLE;NULL;Peche hauturiere crevettes;CÃ©phalo;20
2019;6;Espagnole;120;Peche hauturiere crevettes;Divers cÃ©phalopodes;180
2019;7;Espagnole;120;Peche hauturiere crevettes;Divers cÃ©phalopodes;18
2019;7;ESPAGNOLE;CHALUT;Peche hauturiere merlus;Poulpe;130
2019;8;ESPAGNOLE;120;Peche hauturiere crevettes;Divers cÃ©phalopodes;36
2019;8;ESPAGNOLE;CHALUT;Peche hauturiere crevettes;Divers cÃ©phalopodes;3
2019;9;ESPAGNOLE;chalut;Peche hauturiere merlus;Poulpe;78
2019;9;ESPAGNOLE;CHALUT;Peche hauturiere crevettes;Divers cÃ©phalopodes;207
2019;9;Mauritanienne;---;Peche hauturiere demersaux;Calamar;1190
2019;9;Mauritanienne;---;Peche hauturiere demersaux;Poulpe;495
2019;9;Mauritanienne;fillet;Peche côtiere demersaux;Poulpe;104
2019;9;MAURITANIENNE;FILET;Peche côtiere demersaux;Divers cÃ©phalopodes;1240
2019;9;MAURITANIENNE;F/M;Peche côtiere demersaux;Divers cÃ©phalopodes;1840
2019;10;ESPAGNOLE;410;Peche côtiere demersaux;Seiche;90
2019;10;ESPAGNOLE;chalut;Peche côtiere demersaux;Seiche;418
2019;10;MAURITANIENNE;120;Peche côtiere demersaux;Divers cÃ©phalopodes;2640
2019;10;MAURITANIENNE;CHALUT;Peche côtiere demersaux;Divers cÃ©phalopodes;9400
2019;10;MAURITANIENNE;FILET;Peche côtiere demersaux;Divers cÃ©phalopodes;26780
